自動車メーカー,車種,型式,年式,排気量,適合詳細,取付位置,SET価格,Camp価格,商品ID,物販コード,取付コード,JANコード,メーカー品番,メーカー名,商品名,種類,仕様,備考,注意事項,定価,掛け,販売価格
スズキ,Keiワークス,HN22S,H14/11～H21/10,660,,リア,18500,,273784,SSM-EP210-qq-e-8082k,SSM-EP210-qq-e-d-8082k,4515693022100,EP210,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,SX4,YA11S/YA41S/YB11S/YB41S,H18/7～H26/11,1500～2000,,フロント,18500,,274907,SSM-EP401-qq-e-3633k,SSM-EP401-qq-e-d-3633k,4515693024012,EP401,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,SX4,YA11S/YA41S/YB11S/YB41S,H18/7～H26/11,1500～2000,,リア,18500,,274488,SSM-EP312-qq-e-8079k,SSM-EP312-qq-e-d-8079k,4515693023121,EP312,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,SX4,YC11S,H21/5～H26/11,1500,,フロント,18500,,274908,SSM-EP401-qq-e-3634k,SSM-EP401-qq-e-d-3634k,4515693024012,EP401,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルト/アルトハッスル,CL22V,H2/3～H6/9,660,FF・NA,フロント,18500,,274051,SSM-EP259-qq-e-3627k,SSM-EP259-qq-e-d-3627k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルト/アルトハッスル,CR22S,H2/3～H6/9,660,FF・NA・4型・No.250001～,フロント,18500,,274053,SSM-EP259-qq-e-3629k,SSM-EP259-qq-e-d-3629k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルト/アルトハッスル,CR22S,H2/3～H6/9,660,FF・SOHCターボ・NA・3型・No.100001～250000,フロント,18500,,274052,SSM-EP259-qq-e-3628k,SSM-EP259-qq-e-d-3628k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルト/アルトハッスル,CS22S,H2/3～H6/9,660,4WD・NA・3ドア・4型・No.250001～,フロント,18500,,274054,SSM-EP259-qq-e-3630k,SSM-EP259-qq-e-d-3630k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルト/アルトハッスル,CS22S,H2/3～H6/9,660,4WD・NA・5ドア・4型・No.800001～,フロント,18500,,274055,SSM-EP259-qq-e-3631k,SSM-EP259-qq-e-d-3631k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルト/アルトワークス,HA22S,H10/10～H17/1,660,ワークス・RS/Z・4輪ディスク,リア,18500,,273783,SSM-EP210-qq-e-8078k,SSM-EP210-qq-e-d-8078k,4515693022100,EP210,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,アルトハッスル,CL22V/CR22S,H3/11～H10/10,660,2WD,フロント,18500,,274056,SSM-EP259-qq-e-3632k,SSM-EP259-qq-e-d-3632k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,エスクード/エスクードノマド,YD21S/YE21S,H27/10～,1600,,リア,18500,,275392,SSM-EP488-qq-e-8080k,SSM-EP488-qq-e-d-8080k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,カルタス/カルタスエスティーム/カルタスクレセント,AA34S/AF34S,S63/9～H10/7,1300～,DOHC・GT-i・4輪ディスク,フロント,18500,,273672,SSM-EP164-qq-e-3636k,SSM-EP164-qq-e-d-3636k,4515693021646,EP164,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,カルタス/カルタスエスティーム/カルタスクレセント,AK34S,S63/9～H10/7,,,フロント,18500,,273671,SSM-EP164-qq-e-3635k,SSM-EP164-qq-e-d-3635k,4515693021646,EP164,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,キザシ,RE91S/RF91S,H21/10～,2400,,フロント,18500,,275261,SSM-EP468-qq-e-3637k,SSM-EP468-qq-e-d-3637k,4515693024685,EP468,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,キザシ,RE91S/RF91S,H21/10～,2400,,リア,18500,,274489,SSM-EP312-qq-e-8081k,SSM-EP312-qq-e-d-8081k,4515693023121,EP312,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,キャラ,PG6SS,H5/1～H7/12,660,,フロント,18500,,274057,SSM-EP259-qq-e-3638k,SSM-EP259-qq-e-d-3638k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC11S/ZC21S,H16/11～H22/9,1300～1500,,フロント,18500,,275046,SSM-EP430-qq-e-3639k,SSM-EP430-qq-e-d-3639k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC13S,H29/7～,1000,,フロント,18500,,275390,SSM-EP487-qq-e-3648k,SSM-EP487-qq-e-d-3648k,4515693024876,EP487,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC13S,H29/7～,1000,,リア,18500,,275397,SSM-EP488-qq-e-8089k,SSM-EP488-qq-e-d-8089k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC43S/ZC83S/ZD83S,H29/2～,1300,4輪ディスク,フロント,18500,,275389,SSM-EP487-qq-e-3647k,SSM-EP487-qq-e-d-3647k,4515693024876,EP487,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC43S/ZC83S/ZD83S,H29/2～,1300,4輪ディスク,リア,18500,,275396,SSM-EP488-qq-e-8088k,SSM-EP488-qq-e-d-8088k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC53S/ZD53S,H29/2～,1300,,フロント,18500,,275388,SSM-EP487-qq-e-3646k,SSM-EP487-qq-e-d-3646k,4515693024876,EP487,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC53S/ZD53S,H29/2～,1300,,リア,18500,,275395,SSM-EP488-qq-e-8087k,SSM-EP488-qq-e-d-8087k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC71S,H19/5～H29/1,1200,リアドラム,フロント,18500,,275049,SSM-EP430-qq-e-3642k,SSM-EP430-qq-e-d-3642k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC72S,H22/9～H29/1,1200,リアドラム,フロント,18500,,275050,SSM-EP430-qq-e-3643k,SSM-EP430-qq-e-d-3643k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC72S/ZD72S,H22/9～H29/1,1200,ZC72S(4輪ディスク),フロント,18500,,275386,SSM-EP487-qq-e-3644k,SSM-EP487-qq-e-d-3644k,4515693024876,EP487,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZC72S/ZD72S,H22/9～H29/1,1200,ZC72S(4輪ディスク),リア,18500,,275393,SSM-EP488-qq-e-8085k,SSM-EP488-qq-e-d-8085k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフト,ZD11S/ZD21S,H16/11～H22/9,1300～1500,,フロント,18500,,275047,SSM-EP430-qq-e-3640k,SSM-EP430-qq-e-d-3640k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,HT81S,H15/6～H17/5,1500,,リア,18500,,274886,SSM-EP399-qq-e-8083k,SSM-EP399-qq-e-d-8083k,4515693023992,EP399,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,ZC31S,H17/11～H22/9,1600,,フロント,18500,,275048,SSM-EP430-qq-e-3641k,SSM-EP430-qq-e-d-3641k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,ZC31S,H17/11～H22/9,1600,,リア,18500,,274490,SSM-EP312-qq-e-8084k,SSM-EP312-qq-e-d-8084k,4515693023121,EP312,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,ZC32S,H23/12～H28/12,1600,,フロント,18500,,275387,SSM-EP487-qq-e-3645k,SSM-EP487-qq-e-d-3645k,4515693024876,EP487,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,ZC32S,H23/12～H28/12,1600,,リア,18500,,275394,SSM-EP488-qq-e-8086k,SSM-EP488-qq-e-d-8086k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,ZC33S,H29/9～,1400,,フロント,18500,,275391,SSM-EP487-qq-e-3649k,SSM-EP487-qq-e-d-3649k,4515693024876,EP487,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スイフトスポーツ,ZC33S,H29/9～,1400,,リア,18500,,275398,SSM-EP488-qq-e-8090k,SSM-EP488-qq-e-d-8090k,4515693024883,EP488,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,スプラッシュ,XB32S,H20/8～,1300,,フロント,18500,,275051,SSM-EP430-qq-e-3650k,SSM-EP430-qq-e-d-3650k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,ソリオ,MA15S,H23/2～H27/8,1300,,フロント,18500,,275052,SSM-EP430-qq-e-3651k,SSM-EP430-qq-e-d-3651k,4515693024302,EP430,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,ランディ,SC26/SNC26,H22/12～H28/8,2000,,フロント,18500,,275102,SSM-EP436-qq-e-3652k,SSM-EP436-qq-e-d-3652k,4515693024364,EP436,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,ランディ,SC26/SNC26,H22/12～H28/8,2000,,リア,18500,,275379,SSM-EP482-qq-e-8091k,SSM-EP482-qq-e-d-8091k,4515693024821,EP482,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,ワゴンR,CT21S,H5/9～H7/10,660,NA・No.100001～360000,フロント,18500,,274058,SSM-EP259-qq-e-3653k,SSM-EP259-qq-e-d-3653k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スズキ,ワゴンR,CV21S,H5/9～H7/10,660,4WD・NA・No.100001～150000,フロント,18500,,274059,SSM-EP259-qq-e-3654k,SSM-EP259-qq-e-d-3654k,,EP259,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,BRZ,ZC6,H24/4～,2000,R/RA,フロント,18500,,274806,SSM-EP386-qq-e-3594k,SSM-EP386-qq-e-d-3594k,4515693023862,EP386,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,BRZ,ZC6,H24/4～,2000,R/RA,リア,18500,,274996,SSM-EP418-qq-e-8048k,SSM-EP418-qq-e-d-8048k,4515693024180,EP418,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,BRZ,ZC6,H24/4～,2000,S/R 17インチパフォーマンスパッケージ,フロント,18500,,274805,SSM-EP386-qq-e-3593k,SSM-EP386-qq-e-d-3593k,4515693023862,EP386,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,BRZ,ZC6,H24/4～,2000,S/R 17インチパフォーマンスパッケージ,リア,18500,,275294,SSM-EP472-qq-e-8047k,SSM-EP472-qq-e-d-8047k,4515693024722,EP472,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,BRZ,ZC6,H25/8～,2000,tSグレード,フロント,18500,,274653,SSM-EP357-qq-e-3595k,SSM-EP357-qq-e-d-3595k,4515693023572,EP357,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,BRZ,ZC6,H25/8～,2000,tSグレード,リア,18500,,274326,SSM-EP291-qq-e-8049k,SSM-EP291-qq-e-d-8049k,4515693022919,EP291,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,WRX S4,VAG,H26/8～,2000,,フロント,18500,,274966,SSM-EP417-qq-e-3591k,SSM-EP417-qq-e-d-3591k,4515693024173,EP417,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,WRX S4,VAG,H26/8～,2000,,リア,18500,,275456,SSM-EP500-qq-e-8045k,SSM-EP500-qq-e-d-8045k,4515693025002,EP500,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,WRX STI,VAB,H26/8～,2000,,フロント,18500,,274652,SSM-EP357-qq-e-3590k,SSM-EP357-qq-e-d-3590k,4515693023572,EP357,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,WRX STI,VAB,H26/8～,2000,,リア,18500,,274325,SSM-EP291-qq-e-8044k,SSM-EP291-qq-e-d-8044k,4515693022919,EP291,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,WRX STI,VAB,H29/6～,2000,D型～,フロント,28500,,275522,SSM-RCP112-qq-e-3592k,SSM-RCP112-qq-e-d-3592k,4515693848366,RCP112,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,34000,69,27718
スバル,WRX STI,VAB,H29/6～,2000,D型～,リア,22500,,275536,SSM-RCP188-qq-e-8046k,SSM-RCP188-qq-e-d-8046k,4515693871043,RCP188,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,26000,69,21359
スバル,XV,GP7/GPE,H24/10～,2000,,フロント,18500,,274804,SSM-EP386-qq-e-3589k,SSM-EP386-qq-e-d-3589k,4515693023862,EP386,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,XV,GP7/GPE,H24/10～,2000,,リア,18500,,274995,SSM-EP418-qq-e-8043k,SSM-EP418-qq-e-d-8043k,4515693024180,EP418,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,アルシオーネ/アルシオーネSVX,CXD/CXW,H3/9～H8/11,3300,,フロント,18500,,273665,SSM-EP155-qq-e-3527k,SSM-EP155-qq-e-d-3527k,4515693021554,EP155,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,アルシオーネ/アルシオーネSVX,CXD/CXW,H3/9～H8/11,3300,,リア,18500,,273791,SSM-EP223-qq-e-7998k,SSM-EP223-qq-e-d-7998k,4515693022230,EP223,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GD2/GD3,H16/6～H19/6,1500,,フロント,18500,,274952,SSM-EP411-qq-e-3566k,SSM-EP411-qq-e-d-3566k,4515693024111,EP411,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GDB,H14/11～H16/6,2000,純正ブレンボキャリパー装着車,フロント,18500,,274646,SSM-EP357-qq-e-3563k,SSM-EP357-qq-e-d-3563k,4515693023572,EP357,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GDB,H14/11～H16/6,2000,純正ブレンボキャリパー装着車,リア,18500,,274318,SSM-EP291-qq-e-8021k,SSM-EP291-qq-e-d-8021k,4515693022919,EP291,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GDB,H16/6～H19/6,2000,純正ブレンボキャリパー装着車,フロント,18500,,274647,SSM-EP357-qq-e-3564k,SSM-EP357-qq-e-d-3564k,4515693023572,EP357,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GDB,H16/6～H19/6,2000,純正ブレンボキャリパー装着車,リア,18500,,274319,SSM-EP291-qq-e-8022k,SSM-EP291-qq-e-d-8022k,4515693022919,EP291,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GH2/GH3,H19/6～,1500,GH2(FF)/GH3(AWD),フロント,18500,,274954,SSM-EP411-qq-e-3570k,SSM-EP411-qq-e-d-3570k,4515693024111,EP411,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GH7/GH8,H19/6～,2000,AWD,フロント,18500,,274796,SSM-EP386-qq-e-3571k,SSM-EP386-qq-e-d-3571k,4515693023862,EP386,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GH7/GH8,H19/6～,2000,AWD,リア,18500,,274985,SSM-EP418-qq-e-8026k,SSM-EP418-qq-e-d-8026k,4515693024180,EP418,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GRF,H21/2～,2500,ブレンボキャリパー装着車,フロント,18500,,274649,SSM-EP357-qq-e-3575k,SSM-EP357-qq-e-d-3575k,4515693023572,EP357,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
スバル,インプレッサ,GRF,H21/2～,2500,ブレンボキャリパー装着車,リア,18500,,274322,SSM-EP291-qq-e-8029k,SSM-EP291-qq-e-d-8029k,4515693022919,EP291,ENDLESS,ブレーキパッド,SSM,超低ダストタイプ<br>ローター適正温度域:0～530℃<br>平均摩擦係数:0.30～0.40<br>材質:ノンアスベスト<br>走行フィールド:ストリート～ワインディング,,,23000,60,16672
