自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
BMW,3シリーズ E46,,98～05,4気筒<br>リア:一体型,,264992,,168977,D-BM-21-1-qq-e-405k,D-BM-21-1-qq-e-d-405k,D-BM-21-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール,9.0/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,3シリーズ E46,,98～05,6気筒,,264992,,168841,D-BM-22-qq-e-164,D-BM-22-qq-e-d-164,D-BM-22,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/12.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,3シリーズ E46,,98～05,6気筒<br>リア:一体型,,264992,,168978,D-BM-22-1-qq-e-406k,D-BM-22-1-qq-e-d-406k,D-BM-22-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール,10.5/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,3シリーズ E46 M3,,00～07,リア:一体型,,264992,,168979,D-BM-23-1-qq-e-407k,D-BM-23-1-qq-e-d-407k,D-BM-23-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール,10.5/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,3シリーズ E90,,05～11,4気筒,,264992,,168873,D-BM-30-qq-e-168,D-BM-30-qq-e-d-168,D-BM-30,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,3シリーズ E90,,05～11,6気筒,,264992,,168878,D-BM-31-qq-e-169,D-BM-31-qq-e-d-169,D-BM-31,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,3シリーズ E91,,05～11,4気筒,,264992,,169394,D-BM-32-qq-e-171,出さない,D-BM-32,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,3シリーズ E91,,05～11,6気筒,,264992,,169399,D-BM-33-qq-e-170,出さない,D-BM-33,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,3シリーズ E92,,06～12,4気筒,,264992,,169404,D-BM-34-qq-e-172,出さない,D-BM-34,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,3シリーズ E92,,06～12,6気筒,,264992,,169412,D-BM-35-qq-e-173,出さない,D-BM-35,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,3シリーズ E93,,06～11,4気筒,,264992,,169060,D-BM-36-qq-e-175,D-BM-36-qq-e-d-175,D-BM-36,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,344200
BMW,3シリーズ E93,,06～11,6気筒,,264992,,169065,D-BM-37-qq-e-174,D-BM-37-qq-e-d-174,D-BM-37,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,344200
BMW,3シリーズ F30,,11～UP,4気筒/6気筒(除くMテクニック xドライブ&EDC),キャンセレーションキット対応,288512,,169510,D-BM-70-qq-e-176,出さない,D-BM-70,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
BMW,3シリーズ F34,,13～UP,"4気筒/6気筒(除くMテクニック xドライブ&EDC) 	",キャンセレーションキット対応,288512,,170333,D-BM-70-6-qq-e-413k,出さない,D-BM-70-6,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
BMW,4シリーズ F32,,13～UP,4気筒/6気筒(除くMテクニック xドライブ&EDC),キャンセレーションキット対応,288512,,169504,D-BM-70-4-qq-e-177,出さない,D-BM-70-4,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
BMW,5シリーズ E60,,03～12,4気筒,,264992,,169442,D-BM-47-qq-e-178,出さない,D-BM-47,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,5シリーズ E60,,03～12,6気筒,,264992,,169447,D-BM-48-qq-e-179,出さない,D-BM-48,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,5シリーズ E60,,03～12,8気筒,,264992,,169452,D-BM-49-qq-e-180,出さない,D-BM-49,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,12.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,5シリーズ F10,,10～16,,キャンセレーションキット対応,264992,,168889,D-BM-69-qq-e-182,D-BM-69-qq-e-d-182,D-BM-69,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,14.0/7.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
BMW,6シリーズ F06,,11～UP,,キャンセレーションキット対応,264992,,169515,D-BM-71-qq-e-183,出さない,D-BM-71,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,M3 E36,,94～98,リア:一体型,,264992,,170327,D-BM-18-1-qq-e-402k,出さない,D-BM-18-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール,9.8/7.2,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,M3 E36,,94～98,,,264992,,169377,D-BM-18-qq-e-162,出さない,D-BM-18,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,9.8/12.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,M3 E46,,00～07,,,264992,,169385,D-BM-23-qq-e-166,出さない,D-BM-23,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/12.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
BMW,M3 E90,,07～13,,キャンセレーションキット対応,335552,,170328,D-BM-31-1-qq-e-408k,出さない,D-BM-31-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.8/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,428000,出さない
BMW,M3 E92,,07～13,,キャンセレーションキット対応,335552,,170329,D-BM-35-1-qq-e-409k,出さない,D-BM-35-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,428000,出さない
BMW,M3 E93,,07～13,,,335552,,170330,D-BM-37-1-qq-e-410k,出さない,D-BM-37-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,10.5/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,428000,出さない
BMW,M5 E60,,05～10,,Electronic self-leveling使用不可<br>キャンセレーションキット対応,288512,,170331,D-BM-50-qq-e-411k,出さない,D-BM-50,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,12.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
BMW,M5 F10,,11～UP,,キャンセレーションキット対応,288512,,169491,D-BM-69-1-qq-e-181,出さない,D-BM-69-1,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,16.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
CHEVROLET,クルーズ,,08～14,,,264992,,169522,D-CH-02-qq-e-482,出さない,D-CH-02,D2JAPAN,サスペンションシステム スーパースポーツ,純正/純正,9.8/8.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
CHEVROLET,クルーズ,,15～UP,,,264992,,170335,D-CH-02-1-qq-e-415k,出さない,D-CH-02-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FERRARI,488GTB,,16～UP,Hydraulic Lift System装着者,Electronic self-leveling使用不可,751072,,170336,D-FE-03-qq-e-416k,出さない,D-FE-03,D2JAPAN,サスペンションシステム スーパースポーツ,アルミ/アルミ,,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,958000,出さない
FORD,ティエラ,,98～UP,,,264992,,169572,D-FO-02-qq-e-542,出さない,D-FO-02,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール+ラバー,8.7/5.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,フィエスタ,,08～UP,,,264992,,169578,D-FO-04-qq-e-543,出さない,D-FO-04,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,6.3/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,フォーカス,,00～05,USA<br>ショック差込径φ45.5,,264992,,169587,D-FO-06-qq-e-541,出さない,D-FO-06,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,フォーカス,,06～07,USA<br>ショック差込径φ49.5,,264992,,169591,D-FO-07-qq-e-540,出さない,D-FO-07,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,フォーカス,,12～UP,,,264992,,170337,D-FO-08-2-qq-e-417k,出さない,D-FO-08-2,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,フォーカスII/C-MAX,,03～UP,2WD<br>ショック差込径φ52,,264992,,169583,D-FO-05-qq-e-538,出さない,D-FO-05,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,フォーカスST,,05～12,,,264992,,169598,D-FO-08-qq-e-539,出さない,D-FO-08,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/アルミ,10.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
FORD,モンデオ,,07～UP,,,264992,,170338,D-FO-14-qq-e-418k,出さない,D-FO-14,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/ピロボール,8.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,出さない
HYUNDAI,ヴェロスター,,11～UP,,,288512,,170343,D-HY-29-qq-e-425k,出さない,D-HY-29,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,8.7/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
HYUNDAI,エラントラ/アバンテ,,11～UP,,タイプ1,288512,,170341,D-HY-27-qq-e-423k,出さない,D-HY-27,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,8.7/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
HYUNDAI,エラントラ/アバンテ,,11～UP,,タイプ2,288512,,170342,D-HY-27-1-qq-e-424k,出さない,D-HY-27-1,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,8.7/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,368000,出さない
HYUNDAI,ジェネシスクーペ,BK,08～10,2.0T,,264992,,168895,D-HY-08-qq-e-822,D-HY-08-qq-e-d-822,D-HY-08,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,8.7/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
HYUNDAI,ジェネシスクーペ,BK,08～10,3.8,,264992,,168900,D-HY-09-qq-e-824,D-HY-09-qq-e-d-824,D-HY-09,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.8/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
HYUNDAI,ジェネシスクーペ,BK,11～UP,2.0T,,264992,,168905,D-HY-10-qq-e-821,D-HY-10-qq-e-d-821,D-HY-10,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,8.7/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
HYUNDAI,ジェネシスクーペ,BK,11～UP,3.8,,264992,,168910,D-HY-11-qq-e-823,D-HY-11-qq-e-d-823,D-HY-11,D2JAPAN,サスペンションシステム スーパースポーツ,ピロボール+ラバー/純正,9.8/8.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,338000,339200
