自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
三菱,ギャランVR-4,,88～92,ストラット,,163072,,168092,D-MT-26-qq-e-1189,D-MT-26-qq-e-d-1189,D-MT-26,D2JAPAN,サスペンションシステム ドリフト,ピロボール+ラバー/アルミ,14.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューション/II/III,,92～96,,,163072,,168057,D-MT-17-qq-e-1191,D-MT-17-qq-e-d-1191,D-MT-17,D2JAPAN,サスペンションシステム ドリフト,ピロボール+ラバー/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューションIV/V/VI,,97～01,,,163072,,168064,D-MT-18-qq-e-1193,D-MT-18-qq-e-d-1193,D-MT-18,D2JAPAN,サスペンションシステム ドリフト,ピロボール+ラバー/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューションVII/VIII/IX,,02～08,,,163072,,168073,D-MT-19-qq-e-1194,D-MT-19-qq-e-d-1194,D-MT-19,D2JAPAN,サスペンションシステム ドリフト,ピロボール+ラバー/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
三菱,ランサーエボリューションX,,08～15,,,163072,,168082,D-MT-24-qq-e-1192,D-MT-24-qq-e-d-1192,D-MT-24,D2JAPAN,サスペンションシステム ドリフト,ピロボール+ラバー/アルミ,12.0/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,GS300/GS350/GS430/GS460,,06～11,,,163072,,167915,D-LE-05-qq-e-1761,D-LE-05-qq-e-d-1761,D-LE-05,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,GS300/GS400,,93～97,,,163072,,167907,D-LE-03-qq-e-960,D-LE-03-qq-e-d-960,D-LE-03,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,GS300/GS400,,98～05,,,163072,,167911,D-LE-04-qq-e-961,D-LE-04-qq-e-d-961,D-LE-04,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,IS200/IS300,GXE10/JCE10,98～05,,,163072,,167924,D-LE-06-qq-e-963,D-LE-06-qq-e-d-963,D-LE-06,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,14.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,IS200t/IS250/IS300/IS300h/IS350,,13～UP,リア:一体型,,163072,,167928,D-LE-07-2-qq-e-964,D-LE-07-2-qq-e-d-964,D-LE-07-2,D2JAPAN,サスペンションシステム ドリフト,,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,IS250/IS350,GSE20/GSE21,05～12,,,163072,,167934,D-LE-07-qq-e-965,D-LE-07-qq-e-d-965,D-LE-07,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,LS400,UCF10/UCF11,89～94,,,163072,,169072,D-LE-08-qq-e-1766,D-LE-08-qq-e-d-1766,D-LE-08,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,227200
レクサス,LS400,UCF20,94～00,,,163072,,167938,D-LE-09-qq-e-1767,D-LE-09-qq-e-d-1767,D-LE-09,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,LS430,UCF30,00～06,,,163072,,167946,D-LE-10-qq-e-1768,D-LE-10-qq-e-d-1768,D-LE-10,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
レクサス,SC300/SC400,,91～00,,,163072,,169758,D-LE-12-qq-e-1769,出さない,D-LE-12,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
レクサス,SC300/SC400/SC430,,01～10,,,163072,,169763,D-LE-13-qq-e-970,出さない,D-LE-13,D2JAPAN,サスペンションシステム ドリフト,アルミ/アルミ,20.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
