自動車メーカー,車種,型式,適合詳細,セット内容,商品タイプ,サブバルブ,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー名,自由長【F|R】(mm),レ-ト【F|R】(N/mm),全長調整範囲【F|R】(mm),ダウン量【F|R】,キャンセレーションキット,注意事項,定価,掛け,送料,SET価格
トヨタ,ヴェルファイア,AGH30W/GGH30W,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,271749,,258447,OHLINS-qq-e-h-220k,OHLINS-qq-e-d-h-220k,OHLINS,230|70,230|100,±15|+15/-10,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),368000,66,0,276300
トヨタ,ヴェルファイア,AGH30W/GGH30W,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,249811,,258398,OHLINS-qq-e-h-96k,OHLINS-qq-e-d-h-96k,OHLINS,230|70,230|100,±15|+15/-10,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
トヨタ,ヴェルファイアハイブリッド,AYH30W,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,271749,,258448,OHLINS-qq-e-h-221k,OHLINS-qq-e-d-h-221k,OHLINS,230|230,230|100,±15|+15/-10,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),368000,66,0,276300
トヨタ,ヴェルファイアハイブリッド,AYH30W,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,249811,,258399,OHLINS-qq-e-h-97k,OHLINS-qq-e-d-h-97k,OHLINS,230|230,230|100,±15|+15/-10,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
トヨタ,スープラ,JZA80,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,220560,,258292,OHLINS-qq-e-h-226k,OHLINS-qq-e-d-h-226k,OHLINS,200|160,200|120,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
トヨタ,スープラ,JZA80,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,202279,,258261,OHLINS-qq-e-h-102k,OHLINS-qq-e-d-h-102k,OHLINS,200|160,200|120,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),273000,66,0,208900
トヨタ,ハリアー,ZSU60,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,257123,,258419,OHLINS-qq-e-h-222k,OHLINS-qq-e-d-h-222k,OHLINS,230|80,200|80,±15|+15/-10,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,262100
トヨタ,ハリアー,ZSU60,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,241035,,258360,OHLINS-qq-e-h-98k,OHLINS-qq-e-d-h-98k,OHLINS,230|80,200|80,±15|+15/-10,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),326000,66,0,246500
トヨタ,プリウス,ZVW50,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,249811,,258389,OHLINS-qq-e-h-212k,OHLINS-qq-e-d-h-212k,OHLINS,230|60,200|60,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
トヨタ,プリウス,ZVW50,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,233724,,258331,OHLINS-qq-e-h-88k,OHLINS-qq-e-d-h-88k,OHLINS,230|60,200|60,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),316000,66,0,239400
トヨタ,プリウスPHV,ZVW52,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,249811,,258390,OHLINS-qq-e-h-213k,OHLINS-qq-e-d-h-213k,OHLINS,230|60,200|60,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
トヨタ,プリウスPHV,ZVW52,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,233724,,258332,OHLINS-qq-e-h-89k,OHLINS-qq-e-d-h-89k,OHLINS,230|60,200|60,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),316000,66,0,239400
トヨタ,プリウスα,ZVW41,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,242499,,258372,OHLINS-qq-e-h-214k,OHLINS-qq-e-d-h-214k,OHLINS,230|60,200|60,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),328000,66,0,247900
トヨタ,プリウスα,ZVW41,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,226411,,258308,OHLINS-qq-e-h-90k,OHLINS-qq-e-d-h-90k,OHLINS,230|60,200|60,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),306000,66,0,232300
トヨタ,マークII,JZX100,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,220560,,258293,OHLINS-qq-e-h-228k,OHLINS-qq-e-d-h-228k,OHLINS,200|160,250|100,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
トヨタ,マークII,JZX100,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,205936,,258267,OHLINS-qq-e-h-104k,OHLINS-qq-e-d-h-104k,OHLINS,200|160,250|100,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),278000,66,0,212400
トヨタ,マークX,GRX120,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,249811,,258395,OHLINS-qq-e-h-84,OHLINS-qq-e-d-h-84,OHLINS,200|140,250|120,±15|±15,25/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
トヨタ,マークX,GRX120,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,231529,,258322,OHLINS-qq-e-h-103k,OHLINS-qq-e-d-h-103k,OHLINS,200|140,250|120,±15|±15,25/25,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),313000,66,0,237300
日産,GT-R,R35,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,フロントに別途純正部品購入が必要,315624,,258460,OHLINS-qq-e-h-39,OHLINS-qq-e-d-h-39,OHLINS,200|140,250|80,±15|±15,10/10,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),428000,66,0,338900
日産,キューブ,Z11,,コンプリートキット,ネジ式車高調整モデル,DFV,リア車高調整不可,125496,,258231,OHLINS-qq-e-h-33,OHLINS-qq-e-d-h-33,OHLINS,200|40,242|50,,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),168000,66,0,134300
日産,シーマ,HGY51,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,249811,,258423,OHLINS-qq-e-h-32,OHLINS-qq-e-d-h-32,OHLINS,200|140,250|100,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,265000
日産,シーマ,HGY51,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,235186,,258378,OHLINS-qq-e-h-34k,OHLINS-qq-e-d-h-34k,OHLINS,200|140,250|100,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,250800
日産,シーマ,HY51/HGY51,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,235186,,258377,OHLINS-qq-e-h-153k,OHLINS-qq-e-d-h-153k,OHLINS,200|140,200|100,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,250800
日産,シーマ,HY51/HGY51,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,220560,,258319,OHLINS-qq-e-h-35k,OHLINS-qq-e-d-h-35k,OHLINS,200|140,200|100,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,236600
日産,シルビア,S13,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアヘルパースプリング付,257123,,258415,OHLINS-qq-e-h-169k,OHLINS-qq-e-d-h-169k,OHLINS,200|80,230|60,±15|-±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,262100
日産,シルビア,S13,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>リアヘルパースプリング付,257123,,258414,OHLINS-qq-e-h-168k,OHLINS-qq-e-d-h-168k,OHLINS,200|80,230|60,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,262100
日産,シルビア,S13,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアヘルパースプリング付,238842,,258356,OHLINS-qq-e-h-47k,OHLINS-qq-e-d-h-47k,OHLINS,200|80,230|60,±15|-±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),323000,66,0,244400
日産,シルビア,S13,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>リアヘルパースプリング付,238842,,258355,OHLINS-qq-e-h-46k,OHLINS-qq-e-d-h-46k,OHLINS,200|80,230|60,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),323000,66,0,244400
日産,シルビア,S15,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアヘルパースプリング付,271749,,258444,OHLINS-qq-e-h-171k,OHLINS-qq-e-d-h-171k,OHLINS,200|80,250|60,±15|-15/+5,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),368000,66,0,276300
日産,シルビア,S15,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>リアヘルパースプリング付,271749,,258443,OHLINS-qq-e-h-170k,OHLINS-qq-e-d-h-170k,OHLINS,200|80,250|60,±15|-15/+5,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),368000,66,0,276300
日産,シルビア,S15,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアヘルパースプリング付,253468,,258411,OHLINS-qq-e-h-49k,OHLINS-qq-e-d-h-49k,OHLINS,200|80,250|60,±15|-15/+5,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),343000,66,0,258600
日産,シルビア,S15,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>リアヘルパースプリング付,253468,,258410,OHLINS-qq-e-h-48k,OHLINS-qq-e-d-h-48k,OHLINS,200|80,250|60,±15|-15/+5,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),343000,66,0,258600
日産,スカイライン,ER34,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,220560,,258301,OHLINS-qq-e-h-54,OHLINS-qq-e-d-h-54,OHLINS,200|90,250|70,±15|±15,40/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,スカイライン,ER34,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,220560,,258299,OHLINS-qq-e-h-53,OHLINS-qq-e-d-h-53,OHLINS,200|90,250|70,±15|±15,40/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,スカイライン,ER34,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,202279,,258264,OHLINS-qq-e-h-51k,OHLINS-qq-e-d-h-51k,OHLINS,200|90,250|70,±15|±15,40/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),273000,66,0,208900
日産,スカイライン,ER34,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,202279,,258263,OHLINS-qq-e-h-50k,OHLINS-qq-e-d-h-50k,OHLINS,200|90,250|70,±15|±15,40/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),273000,66,0,208900
日産,スカイライン,ZV37,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,235186,,258342,OHLINS-qq-e-h-175k,OHLINS-qq-e-d-h-175k,OHLINS,200|130,200|70,±15|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,240800
日産,スカイライン,ZV37,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,220560,,258300,OHLINS-qq-e-h-53k,OHLINS-qq-e-d-h-53k,OHLINS,200|130,200|70,±15|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,スカイラインGT-R,BCNR33,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,227873,,258317,OHLINS-qq-e-h-50,OHLINS-qq-e-d-h-50,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,233700
日産,スカイラインGT-R,BCNR33,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,227873,,258316,OHLINS-qq-e-h-49,OHLINS-qq-e-d-h-49,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,233700
日産,スカイラインGT-R,BCNR33,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,209591,,258278,OHLINS-qq-e-h-57k,OHLINS-qq-e-d-h-57k,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),283000,66,0,216000
日産,スカイラインGT-R,BCNR33,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,209591,,258277,OHLINS-qq-e-h-56k,OHLINS-qq-e-d-h-56k,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),283000,66,0,216000
日産,スカイラインGT-R,BNR32,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,213248,,258286,OHLINS-qq-e-h-48,OHLINS-qq-e-d-h-48,OHLINS,200|100,200|80,±15|±15,40/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),288000,66,0,219500
日産,スカイラインGT-R,BNR32,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,213248,,258285,OHLINS-qq-e-h-47,OHLINS-qq-e-d-h-47,OHLINS,200|100,200|80,±15|±15,40/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),288000,66,0,219500
日産,スカイラインGT-R,BNR32,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,194967,,258254,OHLINS-qq-e-h-55k,OHLINS-qq-e-d-h-55k,OHLINS,200|100,200|80,±15|±15,40/25,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),263000,66,0,201800
日産,スカイラインGT-R,BNR32,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,194967,,258253,OHLINS-qq-e-h-54k,OHLINS-qq-e-d-h-54k,OHLINS,200|100,200|80,±15|±15,40/25,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),263000,66,0,201800
日産,スカイラインGT-R,BNR34,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,227873,,258312,OHLINS-qq-e-h-182k,OHLINS-qq-e-d-h-182k,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,233700
日産,スカイラインGT-R,BNR34,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,227873,,258318,OHLINS-qq-e-h-52,OHLINS-qq-e-d-h-52,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,233700
日産,スカイラインGT-R,BNR34,,コンプリートキット,ノーマル形状ショートモデル,PCV,,155478,,258239,OHLINS-qq-e-h-51,OHLINS-qq-e-d-h-51,OHLINS,274|39-50,304|27-53,,40/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),209000,66,0,163400
日産,スカイラインGT-R,BNR34,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,209591,,258281,OHLINS-qq-e-h-59k,OHLINS-qq-e-d-h-59k,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),283000,66,0,216000
日産,スカイラインGT-R,BNR34,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様,209591,,258279,OHLINS-qq-e-h-58k,OHLINS-qq-e-d-h-58k,OHLINS,200|90,250|80,±15|±15,30/30,,画像はピロボールアッパーマウント装着時のもの<br>バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),283000,66,0,216000
日産,スカイラインハイブリッド,HV37,350GT HYBRID,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,235186,,258348,OHLINS-qq-e-h-46,OHLINS-qq-e-d-h-46,OHLINS,200|140,200|80,±15|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,240800
日産,スカイラインハイブリッド,HV37,350GT HYBRID,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,220560,,258298,OHLINS-qq-e-h-52k,OHLINS-qq-e-d-h-52k,OHLINS,200|140,200|80,±15|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,ノート,E11,,コンプリートキット,ネジ式車高調整モデル,DFV,リア車高調整不可,125496,,258233,OHLINS-qq-e-h-42,OHLINS-qq-e-d-h-42,OHLINS,200|40,242|50,,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),168000,66,0,134300
日産,ノート,E12,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,220560,,258297,OHLINS-qq-e-h-43,OHLINS-qq-e-d-h-43,OHLINS,200|70,180|40,±15|-11/+15,35/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,ノート,E12,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,205936,,258269,OHLINS-qq-e-h-45k,OHLINS-qq-e-d-h-45k,OHLINS,200|70,180|40,±15|-11/+15,35/25,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),278000,66,0,212400
日産,フーガ,Y51,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,235186,,258340,OHLINS-qq-e-h-159k,OHLINS-qq-e-d-h-159k,OHLINS,200|120,200|70,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,240800
日産,フーガ,Y51,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,249811,,258404,OHLINS-qq-e-h-37,OHLINS-qq-e-d-h-37,OHLINS,200|120,250|70,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
日産,フーガ,Y51,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,220560,,258295,OHLINS-qq-e-h-40k,OHLINS-qq-e-d-h-40k,OHLINS,200|120,200|70,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,フーガ,Y51,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,235186,,258345,OHLINS-qq-e-h-39k,OHLINS-qq-e-d-h-39k,OHLINS,200|120,250|70,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,240800
日産,フーガハイブリッド,HY51,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,235186,,258341,OHLINS-qq-e-h-161k,OHLINS-qq-e-d-h-161k,OHLINS,200|140,200|100,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,240800
日産,フーガハイブリッド,HY51,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,249811,,258394,OHLINS-qq-e-h-38,OHLINS-qq-e-d-h-38,OHLINS,200|140,250|100,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,255000
日産,フーガハイブリッド,HY51,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,220560,,258296,OHLINS-qq-e-h-42k,OHLINS-qq-e-d-h-42k,OHLINS,200|140,200|100,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
日産,フーガハイブリッド,HY51,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,235186,,258347,OHLINS-qq-e-h-41k,OHLINS-qq-e-d-h-41k,OHLINS,200|140,250|100,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,240800
日産,フェアレディZ,Z33,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,242499,,258373,OHLINS-qq-e-h-35,OHLINS-qq-e-d-h-35,OHLINS,200|100,240|70,+15/-10|+10/-15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),328000,66,0,247900
日産,フェアレディZ,Z33,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,224217,,258305,OHLINS-qq-e-h-36k,OHLINS-qq-e-d-h-36k,OHLINS,200|100,240|70,+15/-10|+10/-15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),303000,66,0,230200
日産,フェアレディZ,Z34,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,242499,,258369,OHLINS-qq-e-h-157k,OHLINS-qq-e-d-h-157k,OHLINS,200|110,230|100,±15|±15,20/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),328000,66,0,247900
日産,フェアレディZ,Z34,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,264436,,258441,OHLINS-qq-e-h-36,OHLINS-qq-e-d-h-36,OHLINS,200|110,230|100,±15|±15,20/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),358000,66,0,269200
日産,フェアレディZ,Z34,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,227873,,258315,OHLINS-qq-e-h-38k,OHLINS-qq-e-d-h-38k,OHLINS,200|110,230|100,±15|±15,20/25,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,233700
