自動車メーカー,車種,型式/モデル,年式,適合詳細,アッパーマウント,販売価格,Camp売価,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,タイプ,アッパーマウント【F|R】,スプリングレート 自由長(mm)/レート(kgf)【F|R】,ダウン量(-mm)【F|R】,全長調整範囲(mm) ダウン量から+/-【F|R】,ショック構成 材質/形式/構成 フロント,ショック構成 材質/形式/構成 リア,備考,定価,SET価格,納期
スズキ,Keiスポーツ,HN22S,2000/10～2003/9,,Fr：調整式ピロボール<br>Rr：固定式強化ラバー,227563,,211516,3AAA-SZ5-A1-00-qq-e-98,3AAA-SZ5-A1-00-qq-e-d-98,3AAA.SZ5.A1.00,Aragosta,全長調整式車高調,C,調整式ピロボール|固定式強化ラバー,180/5|150/3,30|30,+15/-25|+30/-5,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,290000,232500,受注生産　2～3週間程度
スズキ,アルトワークス,HA11S,1994/11～1998/10,,Fr：調整式ピロボール<br>Rr：固定式強化ラバー,227563,,212887,3AAA-SZ4-A1-00-qq-e-99,3AAA-SZ4-A1-00-qq-e-d-99,3AAA.SZ4.A1.00,Aragosta,全長調整式車高調,C,調整式ピロボール|固定式強化ラバー,200/6|(5),30|30,+30/-20|-,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,社外製リアスプリング使用,290000,232500,受注生産　2～3週間程度
スズキ,アルトワークス,HA36S,2015/12～,,Fr：純正流用<br>Rr：純正流用,196539,,211518,3AAA-SZ9-A1-R0-qq-e-2,3AAA-SZ9-A1-R0-qq-e-d-2,3AAA.SZ9.A1.R0,Aragosta,全長調整式車高調,C,純正流用|純正流用,150/6|(2-5),45|40,+30/-20|+35/-0,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,,250000,202500,受注生産　2～3週間程度
スズキ,アルトワークス,HA36S,2015/12～,,Fr：固定式ピロボール<br>Rr：純正流用,227563,,212532,3AAA-SZ9-A1-00-qq-e-1,3AAA-SZ9-A1-00-qq-e-d-1,3AAA.SZ9.A1.00,Aragosta,全長調整式車高調,C,固定式ピロボール|純正流用,150/7|(3-5),45|40,+30/-20|+35/-0,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,,290000,232500,受注生産　2～3週間程度
スズキ,スイフト,HT81S,2000/2～2005/5,,Fr：調整式ピロボール<br>Rr：上下ラバーブッシュ,212051,,212885,3AAA-SZ2-A1-00-qq-e-4,3AAA-SZ2-A1-00-qq-e-d-4,3AAA.SZ2.A1.00,Aragosta,全長調整式車高調,C,調整式ピロボール|上下ラバーブッシュ,200/6|(5-6),,,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,社外製リアスプリング使用,270000,217500,受注生産　2～3週間程度
スズキ,スイフトスポーツ,ZC31,2005.9～2010.9,,Fr：固定式ピロボール<br>Rr：純正流用,414834,,211514,3AAA-SZ3-A1-00-2CUP-qq-e-370,出さない,3AAA.SZ3.A1.00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,C,固定式ピロボール|純正流用,200/8|200/3,30|40,+30/-30|+30/-35,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,510000,出さない,受注生産　1ヶ月程度
スズキ,スイフトスポーツ,ZC31,2005/9～2010/9,,Fr：純正流用<br>Rr：純正流用,196539,,211515,3AAA-SZ3-A1-R0-qq-e-6,3AAA-SZ3-A1-R0-qq-e-d-6,3AAA.SZ3.A1.R0,Aragosta,全長調整式車高調,C,純正流用|純正流用,200/8|200/3,30|40,+30/-30|+30/-35,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,250000,202500,受注生産　2～3週間程度
スズキ,スイフトスポーツ,ZC31,2005/9～2010/9,,Fr：固定式ピロボール<br>Rr：純正流用,227563,,212886,3AAA-SZ3-A1-00-qq-e-5,3AAA-SZ3-A1-00-qq-e-d-5,3AAA.SZ3.A1.00,Aragosta,全長調整式車高調,C,固定式ピロボール|純正流用,200/8|200/3,30|40,+30/-30|+30/-35,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,290000,232500,受注生産　2～3週間程度
スズキ,スイフトスポーツ,ZC32,2011.12～2016.12,,Fr：固定式ピロボール<br>Rr：純正流用,414834,,212531,3AAA-SZ6-A1-00-2CUP-qq-e-371,出さない,3AAA.SZ6.A1.00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,C,固定式ピロボール|純正流用,175/8|175/6,40|30,+30/-40|+40/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,510000,出さない,受注生産　1ヶ月程度
スズキ,スイフトスポーツ,ZC32,2011/12～2016/12,,Fr：純正流用<br>Rr：純正流用,196539,,211517,3AAA-SZ6-A1-R0-qq-e-8,3AAA-SZ6-A1-R0-qq-e-d-8,3AAA.SZ6.A1.R0,Aragosta,全長調整式車高調,C,純正流用|純正流用,175/8|175/6,40|30,+30/-40|+40/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,250000,202500,受注生産　2～3週間程度
スズキ,スイフトスポーツ,ZC32,2011/12～2016/12,,Fr：固定式ピロボール<br>Rr：純正流用,227563,,211890,3AAA-SZ6-A1-00-qq-e-7,3AAA-SZ6-A1-00-qq-e-d-7,3AAA.SZ6.A1.00,Aragosta,全長調整式車高調,C,固定式ピロボール|純正流用,175/8|175/6,40|30,+30/-40|+40/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,290000,232500,受注生産　2～3週間程度
スバル,ヴィヴィオ,KK3,1992/3～1998/10,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,227563,,212223,3AAA-SF-A1-000-qq-e-95,3AAA-SF-A1-000-qq-e-d-95,3AAA.SF.A1.000,Aragosta,全長調整式車高調,C,調整式ピロボール|固定式ピロボール,175/6|175/4,30|25,+35/-30|+40/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,特注対応車種,290000,232500,受注生産　2～3週間程度
スバル,ステラ,RN1/RN2,2006/6～2011/5,,Fr：純正流用<br>Rr：純正流用,188784,,212881,3AAA-SB-C1-000-qq-e-96,3AAA-SB-C1-000-qq-e-d-96,3AAA.SB.C1.000,Aragosta,全長調整式車高調,C,純正流用|純正流用,200/4|200/3,30|25,+35/-30|+40/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,,240000,195000,受注生産　2～3週間程度
スバル,プレオ,RA1/RA2,1998/10～2010/1,,Fr：純正流用<br>Rr：純正流用,212051,,211877,3AAA-SC-A1-000-qq-e-97,3AAA-SC-A1-000-qq-e-d-97,3AAA.SC.A1.000,Aragosta,全長調整式車高調,C,純正流用|純正流用,200/6|200/4,30|25,+35/-30|+40/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,特注対応車種,270000,217500,受注生産　2～3週間程度
ダイハツ,コペン,L880K,2002/6～2012/9,,Fr：純正流用<br>Rr：純正流用,196539,,212409,3AAA-DH1-C1-00-qq-e-2,3AAA-DH1-C1-00-qq-e-d-2,3AAA.DH1.C1.00,Aragosta,全長調整式車高調,C,純正流用|純正流用,200/6|(1-8),10|5,+30/-20|-,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,社外製リアスプリング使用,250000,202500,受注生産　2～3週間程度
ダイハツ,タント,L350S,2003.11～2007.12,,Fr：調整式ピロボール<br>Rr：固定式強化ラバー,406700,,211335,3AAA-DH5-A1-00-2CUP-qq-e-264,出さない,3AAA.DH5.A1.00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,C,調整式ピロボール|固定式強化ラバー,175/8|(4),30|30,+20/-20|+5/-5,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,,500000,出さない,受注生産　1ヶ月程度
ダイハツ,タント,L350S,2003/11～2007/12,,Fr：調整式ピロボール<br>Rr：固定式強化ラバー,219807,,212721,3AAA-DH5-A1-00-qq-e-3,3AAA-DH5-A1-00-qq-e-d-3,3AAA.DH5.A1.00,Aragosta,全長調整式車高調,C,調整式ピロボール|固定式強化ラバー,175/8|(4),30|30,+20/-20|+5/-5,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,,280000,225000,受注生産　2～3週間程度
